[CENÁRIO ATUAL]
- Office Banking Bradesco
- SISTEMA PARTICULAR DE CONTROLE DE PROCESSOS (Posso gerar qualquer saída de REM, RET  ou OUTROS )
 
Atualmente usamos o “Office Banking Bradesco” para realizar nossa cobrança.
 
Possuímos um “Sistema Particular” para Cadastro de Clientes e Controle de processos o mesmo realiza o cadastro de boletos
 
·         AGENDA DE TAREFAS ( COLOCA , TROCA e RETIRA )

o   DADOS PRINCIPAIS

§  CLIENTE

§  OBRA

§  TAREFA

§  OBSERVAÇÕES

§  PROPAGANDA

§  POSIÇÃO ATUAL DE TITULOS (BOLETOS)

o   PESQUISA CADASTRAL DE CLIENTES POR (NOME, RAZÃO SOCIAL, CPF, CNPJ, ENDEREÇO DA OBRA E TELEFONE)


·         CADASTRO DE CLIENTES


o   DADOS PRINCIPAIS

§  TIPO DE CADASTRO (FISICO / JURIDICO)

§  NOME / RAZÃO SOCIAL

§  CPF/CNPJ

§  RG/IE

§  TELEFONE(S)

§  CONTATOS

§  OBSERVAÇÃO


o   ENDEREÇO DE COBRANÇA

§  ENDEREÇO

§  BAIRRO

§  CEP

§  MUNICIPIO

§  ESTADO

§  OBSERVAÇÃO


o   ENDEREÇO(S) DE OBRAS

§  NOME / RAZÃO SOCIAL

§  ENDEREÇO

§  BAIRRO

§  CEP

§  MUNICIPIO

§  ESTADO

§  OBSERVAÇÃO

§  TELEFONE(S) - (SEPARADOS POR VIRGULA “,”)

§  CONTATO

§  E-MAIL’S - (SEPARADOS POR VIRGULA “,”)

§  VALOR DA CAÇAMBA

§  INICIO DA OBRA

§  TERMINIO DA OBRA


o   RELAÇÃO DE CONTATOS

§  NOME

§  TELEFONE

§  E-MAIL

§  OBSERVAÇÃO


o   LISTAGEM DE OBSERVAÇÕES SOBRE O CLIENTE

§  DATA

§  OBSERVAÇÃO


o   LISTAGEM DE BOLETOS (POSIÇÃO ATUAL)



·         CADASTRO DE FUNCIONÁRIOS


o   DADOS PRINCIPAIS

§  CARGO

§  NOME

§  CPF

§  RG

§  TELEFONE(S)

§  CONTATOS


o   ENDEREÇO DE RESIDENCIA

§  ENDEREÇO

§  BAIRRO

§  CEP

§  MUNICIPIO

§  ESTADO

§  OBSERVAÇÃO

 

·         CONTROLE DE ROTEIROS


o   DATA DE EXECUÇÃO

o   VEICULO

o   MOTORISTA

o   LISTAGEM DE TAREFAS ( COLOCA , TROCA e RETIRA )

o   CONTROLE DE VIAGENS ( ORDEM DE ENTREGA, STATUS )

o   REAGENDAMENTO ( REAGENDAMENTO DE SALDO DE TAREFAS PARA O PROXIMO DIA )


·         CONTROLE DE BOLETOS


o   CADASTRO DE NOVOS BOLETOS ( COM BASE NO ARQUIVO DE REMESSA DO BRADESCO )

o   ATUALIZAÇÃO DE STATUS BOLETOS ( COM BASE NO ARQUIVO DE RETORNO DO BRADESCO ) 


·         CONTROLE DE RECIBOS

o   EMISSÃO DE RECIBOS COM BASE EM BOLETOS GERADOS PELO SISTEMA

o   ATUALIZAÇÃO DE STATUS DE BOLETOS RELACIONADOS AO RECIBO


·         IMPRESSÃO DE DOCUMENTOS E RELATÓRIOS


o   ACOMPANHAMENTO DE PROPAGANDAS

o   CONTROLE DE BOLETOS

o   CONTROLE GERAL DE TITULOS

o   FATURAMENTO MENSAL

o   FECHAMENTO DO FATURAMENTO DE CLIENTE(S) POR PERIODO(S)

o   RENDIMENTO DO MOTORISTA

o   ROTEIROS

o   SALDO DE COTAS EM ATERROS

o   CON
